日期,股票代码,名称,行业,成交金额（亿）,开盘价,T日收盘价,T-1日收盘价,T日涨跌幅,T+1日涨跌幅,T+2日涨跌幅,主力净流入（万）,主力占比（%）,换手率（%）
2026-03-24,000547.XSHE,航天发展,军工电子II,59.26,26.88,26.93,26.29,2.43,0.52,3.99,-13977.89,-2.36,14.2
2026-03-24,600930.XSHG,华电新能,电力II,47.03,6.95,7.19,6.93,3.75,3.2,-2.56,932.71,0.2,20.67
2026-03-24,688041.XSHG,海光信息,半导体II,46.2,210.59,213.17,206.95,3.01,1.94,0.6,23747.17,5.14,0.95
2026-03-24,601869.XSHG,长飞光纤,通信设备II,43.21,216.34,233.31,212.1,10.0,10.0,4.77,74357.76,17.21,4.8
2026-03-26,600666.XSHG,奥瑞德,光学光电子II,58.93,5.81,5.53,5.28,4.73,9.95,2.63,-53599.12,-9.1,42.9
2026-03-26,002460.XSHE,赣锋锂业,能源金属II,55.48,70.37,72.43,70.63,2.55,10.0,0.6,33079.37,5.96,6.35
2026-03-26,002709.XSHE,天赐材料,电池II,54.69,42.8,44.24,43.02,2.84,3.64,4.47,36380.68,6.65,8.09
2026-03-26,002149.XSHE,西部材料,稀有金属II,42.53,43.74,46.74,42.49,10.0,5.8,7.48,62774.82,14.76,19.4
2026-03-27,600519.XSHG,贵州茅台,白酒II,42.57,1367.64,1383.29,1368.79,1.06,0.28,2.11,34390.25,8.08,0.24
2026-03-27,002428.XSHE,云南锗业,稀有金属II,38.7,44.88,51.36,46.69,10.0,1.93,-6.57,42371.05,10.95,12.18
2026-03-30,600498.XSHG,烽火通信,通信设备II,51.43,44.99,48.8,45.98,6.13,3.44,-3.21,52643.15,10.24,8.47
2026-03-30,000592.XSHE,平潭发展,林业II,49.0,10.4,11.62,10.56,10.04,9.98,-5.95,178920.48,36.51,22.49
2026-03-30,600522.XSHG,中天科技,通信设备II,46.58,26.65,28.99,27.05,7.17,3.79,-3.09,47950.77,10.29,4.83
2026-03-31,601138.XSHG,工业富联,电子制造II,122.73,49.0,51.46,49.27,4.44,3.61,-2.48,197755.21,16.11,1.2
2026-03-31,603259.XSHG,药明康德,医疗服务II,52.15,95.23,96.56,95.1,1.54,5.82,-0.6,37021.57,7.1,2.13
2026-04-01,002361.XSHE,神剑股份,塑料II,70.17,17.0,17.0,16.5,3.03,1.71,-8.96,-42244.62,-6.02,50.64
2026-04-02,688313.XSHG,仕佳光子,通信设备II,54.88,87.83,92.62,88.7,4.42,3.88,-5.09,12717.64,2.32,12.92
2026-04-02,300620.XSHE,光库科技,通信设备II,50.02,189.85,199.92,186.85,6.99,11.44,-1.64,-3880.84,-0.78,10.02
2026-04-03,000617.XSHE,中油资本,多元金融II,84.81,10.84,10.63,9.85,7.92,7.71,-9.87,129429.59,15.26,6.19
2026-04-03,002281.XSHE,光迅科技,通信设备II,75.37,85.02,90.39,83.9,7.74,2.18,6.39,73222.24,9.71,10.78
2026-04-03,002428.XSHE,云南锗业,稀有金属II,55.69,49.06,51.71,47.5,8.86,2.03,2.82,57173.03,10.27,16.64
2026-04-03,300548.XSHE,长芯博创,通信设备II,47.63,161.3,165.18,157.88,4.62,9.64,13.96,42108.28,8.84,10.61
2026-04-03,688521.XSHG,芯原股份,半导体II,40.36,224.0,224.8,219.0,2.65,2.56,4.41,57999.94,14.37,3.43
2026-04-03,300456.XSHE,赛微电子,半导体II,35.42,47.75,48.3,47.13,2.48,5.4,1.75,10271.34,2.9,12.05
2026-04-07,600111.XSHG,北方稀土,稀有金属II,45.93,47.49,49.75,47.48,4.78,3.64,0.19,62098.97,13.52,2.59
2026-04-08,300058.XSHE,蓝色光标,广告营销II,90.34,14.15,16.3,13.58,20.03,2.15,-1.02,195423.0,21.63,16.79
2026-04-08,301308.XSHE,江波龙,半导体II,52.78,317.49,323.29,296.92,8.88,0.49,4.85,27029.73,5.12,6.12
2026-04-09,002384.XSHE,东山精密,元件II,122.5,128.0,131.9,119.91,10.0,8.83,2.28,1721.86,0.14,6.76
2026-04-09,300390.XSHE,天华新能,电池II,70.03,65.0,62.0,57.02,8.73,10.16,17.42,-23146.71,-3.31,16.5
2026-04-09,000977.XSHE,浪潮信息,计算机设备II,68.4,61.47,65.03,62.65,3.8,3.74,1.25,52081.93,7.61,7.24
2026-04-10,300059.XSHE,东方财富,证券II,119.21,19.12,19.66,18.86,4.24,1.27,0.7,109255.69,9.16,4.48
2026-04-10,002837.XSHE,英维克,专用设备II,75.46,72.9,76.05,71.47,6.41,3.85,6.74,91706.69,12.15,8.93
2026-04-10,300014.XSHE,亿纬锂能,电池II,73.67,65.78,68.85,64.89,6.1,1.35,3.27,19772.58,2.68,5.25
2026-04-10,688041.XSHG,海光信息,半导体II,68.73,230.38,231.71,226.9,2.12,5.8,1.44,13304.34,1.94,1.27
2026-04-10,002594.XSHE,比亚迪,乘用车II,61.3,99.39,101.67,99.03,2.67,2.54,-0.41,67166.21,10.96,1.74
2026-04-15,300857.XSHE,协创数据,电子制造II,112.15,199.91,200.27,178.09,12.45,13.65,-0.66,-88946.53,-7.93,11.83
2026-04-15,002361.XSHE,神剑股份,塑料II,54.6,16.85,18.54,16.85,10.03,3.88,-2.65,79793.9,14.61,38.16
2026-04-16,600410.XSHG,华胜天成,IT服务II,57.73,27.1,27.99,26.88,4.13,3.39,0.17,40261.08,6.97,19.08
2026-04-17,002281.XSHE,光迅科技,通信设备II,71.17,110.99,116.83,106.21,10.0,2.76,1.45,96945.31,13.62,8.0
2026-04-17,002428.XSHE,云南锗业,稀有金属II,61.7,60.53,62.0,56.36,10.01,10.0,0.29,124296.99,20.14,15.39
2026-04-20,603083.XSHG,剑桥科技,通信设备II,97.2,159.43,152.07,145.07,4.83,5.83,6.83,-98312.61,-10.11,22.85
2026-04-20,600118.XSHG,中国卫星,航天装备II,70.74,85.99,94.52,85.93,10.0,6.01,-2.61,163232.94,23.08,6.53
2026-04-20,600522.XSHG,中天科技,通信设备II,68.14,28.9,30.95,28.14,9.99,4.81,7.34,152349.48,22.36,6.59
2026-04-21,688820.XSHG,盛合晶微,半导体II,103.72,99.72,76.65,19.68,289.48,23.94,-6.74,429819.16,41.44,75.15
2026-04-21,002149.XSHE,西部材料,稀有金属II,69.37,62.79,61.33,60.28,1.74,4.52,0.36,-60164.34,-8.67,23.19
2026-04-22,000938.XSHE,紫光股份,IT服务II,95.7,27.45,29.85,27.54,8.39,4.29,0.39,131616.16,13.75,11.3
2026-04-23,002428.XSHE,云南锗业,稀有金属II,130.01,76.29,76.88,75.24,2.18,0.31,-5.6,-87201.68,-6.71,25.53
2026-04-23,600105.XSHG,永鼎股份,通信设备II,111.92,48.09,48.49,45.52,6.52,1.05,-1.0,-39891.17,-3.56,15.79
2026-04-24,300475.XSHE,香农芯创,其他电子II,108.69,160.0,162.05,156.39,3.62,5.52,0.36,13203.47,1.21,14.84
2026-04-24,688981.XSHG,中芯国际,半导体II,99.8,105.58,110.96,105.98,4.7,5.06,-2.21,99900.77,10.01,4.55
2026-04-24,603019.XSHG,中科曙光,计算机设备II,76.58,92.66,92.36,91.29,1.17,1.59,-3.54,73536.31,9.6,5.64
2026-04-24,688313.XSHG,仕佳光子,通信设备II,65.95,142.23,143.22,139.02,3.02,1.22,-7.66,48566.13,7.36,10.09
2026-04-28,000066.XSHE,中国长城,计算机设备II,76.48,16.63,17.83,16.77,6.32,1.07,9.99,149726.6,19.58,13.4
2026-04-28,001309.XSHE,德明利,半导体II,66.03,496.93,496.39,488.15,1.69,5.35,0.36,67371.39,10.2,8.2
2026-04-29,600111.XSHG,北方稀土,稀有金属II,93.53,47.37,50.81,46.19,10.0,4.09,4.69,285410.38,30.52,5.18
2026-04-29,002460.XSHE,赣锋锂业,能源金属II,72.24,81.81,86.9,82.1,5.85,2.05,3.12,81157.36,11.23,7.01
2026-04-30,002202.XSHE,金风科技,风电设备II,94.89,26.51,27.55,25.73,7.07,1.42,1.86,118498.58,12.49,10.39
2026-04-30,002050.XSHE,三花智控,家电零部件II,76.7,44.69,46.92,44.82,4.69,2.64,4.49,76059.12,9.92,4.46
2026-04-30,300059.XSHE,东方财富,证券II,74.49,20.25,20.36,20.26,0.49,2.41,-0.58,6994.95,0.94,2.72
2026-04-30,002428.XSHE,云南锗业,稀有金属II,72.86,68.72,70.01,69.22,1.14,10.0,4.14,40258.51,5.53,15.79
2026-05-06,300058.XSHE,蓝色光标,广告营销II,83.91,17.69,18.04,17.11,5.44,6.93,-3.16,43832.1,5.22,13.35
2026-05-07,600105.XSHG,永鼎股份,通信设备II,104.39,44.71,47.51,43.67,8.79,5.09,2.92,99005.91,9.48,15.5
2026-05-07,601869.XSHG,长飞光纤,通信设备II,77.26,380.11,389.2,361.05,7.8,2.06,0.78,49137.91,6.36,4.97
2026-05-08,600584.XSHG,长电科技,半导体II,82.39,47.95,50.69,48.71,4.06,10.02,-1.06,25792.58,3.13,9.43
2026-05-08,600498.XSHG,烽火通信,通信设备II,76.39,51.0,57.0,51.82,10.0,2.82,0.68,119007.62,15.58,11.0
2026-05-08,002008.XSHE,大族激光,自动化设备II,75.78,115.24,121.89,112.25,8.59,10.0,0.29,81314.76,10.73,6.79
2026-05-11,688012.XSHG,中微公司,半导体II,87.68,252.86,257.28,248.13,3.69,1.25,4.41,-8326.12,-0.95,3.65
2026-05-12,300395.XSHE,菲利华,航空装备II,103.67,135.8,148.16,131.45,12.71,0.5,-5.63,103130.87,9.95,14.56
2026-05-14,002600.XSHE,领益智造,电子制造II,98.05,15.92,16.38,15.35,6.71,3.3,0.77,159713.67,16.29,8.38
2026-05-15,688012.XSHG,中微公司,半导体II,160.19,263.79,290.31,259.64,11.81,1.35,9.29,29437.3,1.84,6.08
2026-05-15,002371.XSHE,北方华创,半导体II,138.4,569.8,592.0,564.4,4.89,1.01,3.63,12930.02,0.93,3.22
2026-05-15,688820.XSHG,盛合晶微,半导体II,94.98,158.04,183.84,154.8,18.76,2.32,-2.89,-33342.55,-3.51,32.69
2026-05-15,300433.XSHE,蓝思科技,电子制造II,89.43,34.0,34.21,32.31,5.88,13.12,-1.91,33433.04,3.74,5.28
2026-05-19,000021.XSHE,深科技,电子制造II,112.24,36.82,37.46,36.82,1.74,0.45,-3.91,-26789.57,-2.39,19.15
2026-05-21,002463.XSHE,沪电股份,元件II,82.61,105.58,103.7,103.58,0.12,10.0,7.43,39562.57,4.79,4.01
2026-05-22,000725.XSHE,京东方A,光学光电子II,291.63,4.66,5.11,4.65,9.89,2.15,9.58,194081.57,6.66,16.54
2026-05-22,300408.XSHE,三环集团,元件II,92.61,104.99,115.0,98.47,16.79,0.3,1.37,-22524.98,-2.43,4.41
2026-05-26,002185.XSHE,华天科技,半导体II,112.43,18.65,18.65,16.95,10.03,7.94,6.66,74664.88,6.64,18.49
2026-05-26,000636.XSHE,风华高科,元件II,110.65,42.12,41.7,41.38,0.77,6.04,10.0,-16733.58,-1.51,22.87
2026-05-26,300223.XSHE,北京君正,半导体II,85.27,139.37,149.6,141.92,5.41,6.96,0.99,93229.51,10.93,14.16
2026-05-28,601991.XSHG,大唐发电,电力II,85.02,7.73,8.0,7.71,3.76,7.88,-3.01,-28207.93,-3.32,8.66
2026-05-28,002428.XSHE,云南锗业,稀有金属II,77.81,81.01,89.85,81.68,10.0,1.48,-10.0,158519.45,20.37,13.83
2026-05-29,300058.XSHE,蓝色光标,广告营销II,80.8,16.69,16.69,16.15,3.34,7.55,-4.85,39749.72,4.92,13.72
2026-06-02,688498.XSHG,源杰科技,半导体II,93.0,1089.36,1206.91,1073.44,12.43,16.41,-2.21,8380.76,0.9,6.46
2026-06-02,600105.XSHG,永鼎股份,通信设备II,91.18,45.1,49.61,45.1,10.0,4.64,4.57,183324.45,20.11,12.96
2026-06-02,300285.XSHE,国瓷材料,电子化学品II,82.66,51.44,58.45,51.5,13.5,3.46,5.84,15337.87,1.86,16.96
2026-06-03,000100.XSHE,TCL科技,光学光电子II,114.97,4.57,4.65,4.34,7.14,3.87,-0.62,136333.32,11.86,12.47
2026-06-03,000063.XSHE,中兴通讯,通信设备II,90.79,36.8,36.44,36.3,0.39,3.57,3.68,-16292.39,-1.79,6.04
2026-06-03,600549.XSHG,厦门钨业,稀有金属II,78.31,55.5,59.63,55.46,7.52,6.2,-3.14,42712.44,5.45,8.45
2026-06-04,002050.XSHE,三花智控,家电零部件II,78.38,44.6,47.01,45.08,4.28,1.06,-0.27,53288.73,6.8,4.53
2026-06-05,688017.XSHG,绿的谐波,自动化设备II,79.29,322.78,393.0,327.5,20.0,8.97,-1.89,114682.2,14.46,12.21
2026-06-09,600176.XSHG,中国巨石,玻璃制造II,69.31,37.07,39.12,35.56,10.01,0.64,4.32,111235.16,16.05,4.5
2026-06-09,688126.XSHG,沪硅产业,半导体II,65.16,27.43,31.73,26.44,20.01,2.9,-0.46,86115.99,13.22,7.98
2026-06-09,002371.XSHE,北方华创,半导体II,62.1,601.02,617.1,585.74,5.35,0.34,2.96,5393.02,0.87,1.41
2026-06-10,688012.XSHG,中微公司,半导体II,87.05,282.89,289.11,285.04,1.43,4.85,0.26,49403.95,5.68,3.16
2026-06-10,300604.XSHE,长川科技,半导体II,81.9,212.5,226.74,212.73,6.59,2.69,-4.17,38509.44,4.7,7.42
2026-06-10,000657.XSHE,中钨高新,稀有金属II,74.05,69.18,72.9,70.8,2.97,6.93,1.35,50266.34,6.79,7.03
2026-06-10,688072.XSHG,拓荆科技,半导体II,63.28,586.0,618.0,597.0,3.52,6.03,-1.54,33543.88,5.3,3.63
2026-06-11,002428.XSHE,云南锗业,稀有金属II,112.82,81.6,88.24,80.22,10.0,4.56,10.0,218165.38,19.34,19.99
2026-06-11,002407.XSHE,多氟多,化学制品II,79.2,35.5,38.19,34.72,9.99,3.88,1.18,85106.35,10.75,20.13
2026-06-12,301308.XSHE,江波龙,半导体II,122.21,545.0,514.89,514.8,0.02,2.79,2.08,111138.57,9.09,8.07
2026-06-12,603993.XSHG,洛阳钼业,工业金属II,85.1,18.36,19.11,17.37,10.02,9.47,-4.25,168560.96,19.81,2.61
2026-06-16,002436.XSHE,兴森科技,元件II,86.89,39.99,44.1,40.09,10.0,8.39,8.91,90052.21,10.36,13.26
2026-06-17,600549.XSHG,厦门钨业,稀有金属II,133.07,80.0,80.84,78.41,3.1,6.27,10.0,-109602.88,-8.24,10.72
2026-06-17,002156.XSHE,通富微电,半导体II,118.41,62.72,67.22,62.93,6.82,1.56,4.37,43604.64,3.68,11.83
2026-06-17,001309.XSHE,德明利,半导体II,116.17,642.0,709.62,655.66,8.23,0.34,3.52,50370.17,4.34,10.41
2026-06-17,300475.XSHE,香农芯创,其他电子II,116.0,198.98,245.29,204.41,20.0,3.91,12.92,130039.93,11.21,11.55
2026-06-17,688012.XSHG,中微公司,半导体II,104.44,314.0,351.0,319.0,10.03,2.56,3.54,67740.04,6.49,3.34
2026-06-17,002185.XSHE,华天科技,半导体II,96.83,17.5,19.05,17.82,6.9,2.94,4.23,54049.38,5.58,15.64
2026-06-17,300857.XSHE,协创数据,电子制造II,91.84,239.52,266.99,237.5,12.42,4.03,14.06,93577.01,10.19,7.37
2026-06-18,300223.XSHE,北京君正,半导体II,106.56,172.66,186.05,171.7,8.36,3.6,0.65,-591.67,-0.06,13.85
2026-06-18,600111.XSHG,北方稀土,稀有金属II,93.67,50.0,51.4,50.32,2.15,5.35,-7.76,29467.17,3.15,5.0
2026-06-23,002428.XSHE,云南锗业,稀有金属II,147.39,119.24,111.9,110.48,1.29,10.0,5.7,-77732.63,-5.27,19.93
2026-06-23,601869.XSHG,长飞光纤,通信设备II,129.29,555.0,570.58,518.71,10.0,1.65,-0.86,14247.93,1.1,5.67
2026-06-23,300604.XSHE,长川科技,半导体II,127.02,269.98,279.4,268.49,4.06,10.0,0.86,10872.95,0.86,9.3
2026-06-24,002185.XSHE,华天科技,半导体II,122.01,19.4,20.98,19.54,7.37,6.77,0.71,43554.13,3.57,17.87
2026-06-24,600105.XSHG,永鼎股份,通信设备II,105.12,61.01,68.74,62.49,10.0,6.14,-9.94,200257.21,19.05,10.69
2026-06-24,300136.XSHE,信维通信,电子制造II,103.33,94.24,103.12,95.48,8.0,13.2,1.25,104001.66,10.06,12.61
2026-06-24,000636.XSHE,风华高科,元件II,93.51,69.51,72.38,70.21,3.09,10.0,-1.41,19781.3,2.12,11.29
2026-06-24,000021.XSHE,深科技,电子制造II,91.66,44.36,50.27,45.7,10.0,5.83,0.58,90884.81,9.92,12.13
2026-06-26,600667.XSHG,太极实业,工程咨询服务II,144.89,26.24,26.82,25.26,6.18,7.9,0.83,-33813.05,-2.33,25.24
2026-06-26,002371.XSHE,北方华创,半导体II,100.09,795.0,813.37,798.0,1.93,5.76,2.83,-18309.62,-1.83,1.71
