entry_date,code,name,money_t,money_t_yi,sum_1d,sum_1d_yi,sum_3d,sum_3d_yi,sum_5d,sum_5d_yi,sum_10d,sum_10d_yi,sum_20d,sum_20d_yi,track_days
2026-04-22,000063.XSHE,中兴通讯,8493460079.24,84.93,8493460079.24,84.93,17188101624.53,171.88,27525602412.61,275.26,53886615626.5,538.87,104348698361.76,1043.49,20
2026-04-22,688048.XSHG,长光华芯,7984021058.68,79.84,7984021058.68,79.84,22131574391.63,221.32,34085962095.9,340.86,65968283835.68,659.68,117010222081.42,1170.1,20
2026-04-22,002565.XSHE,顺灏股份,7253308016.86,72.53,7253308016.86,72.53,18903221176.18,189.03,25901328999.77,259.01,43103870592.95,431.04,67854738503.22,678.55,20
2026-04-22,002261.XSHE,拓维信息,7104750643.97,71.05,7104750643.97,71.05,20761225134.58,207.61,34502053382.54,345.02,56641705151.98,566.42,84642776079.4,846.43,20
2026-04-22,600498.XSHG,烽火通信,7052982584.96,70.53,7052982584.96,70.53,18919394131.99,189.19,32078599036.46,320.79,62765215056.81,627.65,130696305486.85,1306.96,20
2026-04-22,300017.XSHE,网宿科技,6557710892.49,65.58,6557710892.49,65.58,17369820112.85,173.7,24423552108.42,244.24,42276151642.76,422.76,91021213153.8,910.21,20
2026-04-22,300620.XSHE,光库科技,6172451459.32,61.72,6172451459.32,61.72,19975290138.43,199.75,26884228084.84,268.84,46307131088.24,463.07,93114670413.68,931.15,20
2026-04-22,300059.XSHE,东方财富,5719187226.85,57.19,5719187226.85,57.19,13906495184.54,139.06,25425954097.4,254.26,58524494360.85,585.24,139220258903.8,1392.2,20
2026-04-22,600961.XSHG,株冶集团,5696238414.81,56.96,5696238414.81,56.96,13357896711.87,133.58,18327763236.52,183.28,29808310138.15,298.08,49232630110.23,492.33,20
2026-04-22,000657.XSHE,中钨高新,5557279786.4,55.57,5557279786.4,55.57,14862074140.2,148.62,23208502446.73,232.09,56754474721.86,567.54,103088229380.16,1030.88,20
2026-04-23,002428.XSHE,云南锗业,13001018043.6,130.01,13001018043.6,130.01,32318919834.53,323.19,43641508540.71,436.42,87992362598.65,879.92,177849100322.61,1778.49,20
2026-04-23,600105.XSHG,永鼎股份,11191724333.8,111.92,11191724333.8,111.92,27571921651.26,275.72,43992530663.76,439.93,85586704088.12,855.87,154298563192.08,1542.99,20
2026-04-23,600150.XSHG,中国船舶,9163705941.81,91.64,9163705941.81,91.64,19528934649.01,195.29,34962220273.84,349.62,70072089420.3,700.72,114303835303.48,1143.04,20
2026-04-23,600703.XSHG,三安光电,8476803087.35,84.77,8476803087.35,84.77,18376358961.93,183.76,24226426919.13,242.26,45458967888.52,454.59,99253189834.67,992.53,20
2026-04-23,600111.XSHG,北方稀土,7734218125.69,77.34,7734218125.69,77.34,13067514143.71,130.68,24662754327.15,246.63,82913843925.41,829.14,157455943201.66,1574.56,20
2026-04-23,600330.XSHG,天通股份,7638715904.95,76.39,7638715904.95,76.39,20973530597.94,209.74,32259403147.23,322.59,64071801205.95,640.72,117033108116.89,1170.33,20
2026-04-23,300442.XSHE,润泽科技,7186296221.21,71.86,7186296221.21,71.86,17105455813.42,171.05,24667845163.0,246.68,56576836067.92,565.77,134183480863.05,1341.83,20
2026-04-23,300456.XSHE,赛微电子,7183339836.13,71.83,7183339836.13,71.83,11837007633.7,118.37,16137967673.56,161.38,32598899460.31,325.99,61505096144.11,615.05,20
2026-04-23,301308.XSHE,江波龙,6948353860.71,69.48,6948353860.71,69.48,20299708955.08,203.0,39931235297.67,399.31,98918628731.74,989.19,219098959707.12,2190.99,20
2026-04-23,300395.XSHE,菲利华,6679259096.67,66.79,6679259096.67,66.79,13451436964.08,134.51,20143950872.02,201.44,47487357433.57,474.87,114759095165.01,1147.59,20
2026-04-23,002008.XSHE,大族激光,6522707729.05,65.23,6522707729.05,65.23,17237681383.02,172.38,27245715747.06,272.46,59931762777.66,599.32,139803648621.8,1398.04,20
2026-04-23,300548.XSHE,长芯博创,6364283393.91,63.64,6364283393.91,63.64,16287215503.05,162.87,23733418675.57,237.33,49297418201.43,492.97,88431804947.02,884.32,20
2026-04-23,600875.XSHG,东方电气,6178981881.02,61.79,6178981881.02,61.79,13175942398.58,131.76,17819173422.13,178.19,37374569975.35,373.75,72421819843.94,724.22,20
2026-04-23,300342.XSHE,天银机电,6138032425.58,61.38,6138032425.58,61.38,14085753546.46,140.86,20924360000.47,209.24,45905680651.46,459.06,69802269799.36,698.02,20
2026-04-24,688808.XSHG,联讯仪器,11413259860.03,114.13,11413259860.03,114.13,21363243667.82,213.63,30990986610.81,309.91,52064681103.82,520.65,97819221134.54,978.19,20
2026-04-24,300475.XSHE,香农芯创,10868785308.3,108.69,10868785308.3,108.69,29291996500.4,292.92,44592533518.61,445.93,97958569354.46,979.59,183856584228.57,1838.57,20
2026-04-24,688981.XSHG,中芯国际,9980491748.01,99.8,9980491748.01,99.8,28439890300.51,284.4,46101630204.61,461.02,101392905942.36,1013.93,286096596183.89,2860.97,20
2026-04-24,002466.XSHE,天齐锂业,9667979616.3,96.68,9667979616.3,96.68,22750012545.17,227.5,41736832502.62,417.37,81681786614.2,816.82,126718352561.22,1267.18,20
2026-04-24,300390.XSHE,天华新能,8541912156.66,85.42,8541912156.66,85.42,20942500301.8,209.43,38544360388.08,385.44,81470670995.93,814.71,137104293367.91,1371.04,20
2026-04-24,002261.XSHE,拓维信息,8514043177.1,85.14,8514043177.1,85.14,22254871425.06,222.55,29202911759.57,292.03,52245888041.87,522.46,76819748612.31,768.2,20
2026-04-24,002460.XSHE,赣锋锂业,8070282445.64,80.7,8070282445.64,80.7,17755698553.76,177.56,34557144136.66,345.57,67176607026.52,671.77,109130243579.22,1091.3,20
2026-04-24,600519.XSHG,贵州茅台,8003410999.07,80.03,8003410999.07,80.03,23015688163.53,230.16,35213491259.87,352.13,66597410828.08,665.97,131345740842.44,1313.46,20
2026-04-24,603019.XSHG,中科曙光,7657669757.73,76.58,7657669757.73,76.58,20727187210.15,207.27,30315967334.46,303.16,73020547662.71,730.21,145668722820.64,1456.69,20
2026-04-24,601778.XSHG,晶科科技,7597041839.68,75.97,7597041839.68,75.97,16937577923.21,169.38,25312888247.1,253.13,44348645459.09,443.49,76172935591.37,761.73,20
2026-04-24,000977.XSHE,浪潮信息,6932168578.71,69.32,6932168578.71,69.32,16162168218.72,161.62,28024786196.96,280.25,62403810207.76,624.04,119001194373.23,1190.01,20
2026-04-24,688313.XSHG,仕佳光子,6594726085.21,65.95,6594726085.21,65.95,19450194214.45,194.5,27858533212.13,278.59,59926710428.83,599.27,115155555169.31,1151.56,20
2026-04-24,002407.XSHE,多氟多,6341989121.75,63.42,6341989121.75,63.42,19380970791.33,193.81,33312661106.53,333.13,61099568572.95,611.0,137538160947.94,1375.38,20
2026-04-24,688521.XSHG,芯原股份,6320770145.77,63.21,6320770145.77,63.21,16742060204.64,167.42,32718730360.65,327.19,82280050896.01,822.8,153591126207.19,1535.91,20
2026-04-24,002565.XSHE,顺灏股份,6193609413.89,61.94,6193609413.89,61.94,13191717237.48,131.92,18860709060.87,188.61,39509070182.13,395.09,57507027494.72,575.07,20
2026-04-24,002371.XSHE,北方华创,6164129851.71,61.64,6164129851.71,61.64,23650052164.37,236.5,37192761288.19,371.93,70566298504.59,705.66,180822121875.75,1808.22,20
2026-04-27,688012.XSHG,中微公司,8951169135.84,89.51,8951169135.84,89.51,21864264431.69,218.64,38360560583.93,383.61,75606059313.5,756.06,209564234631.09,2095.64,20
2026-04-27,300274.XSHE,阳光电源,8263085470.49,82.63,8263085470.49,82.63,39826487361.24,398.26,58831684965.73,588.32,101352828880.16,1013.53,277775237608.74,2777.75,20
2026-04-27,002156.XSHE,通富微电,8016654568.09,80.17,8016654568.09,80.17,18443177641.93,184.43,27827175885.81,278.27,81290845401.05,812.91,215368153470.81,2153.68,20
2026-04-27,300604.XSHE,长川科技,7359775161.9,73.6,7359775161.9,73.6,19299659831.04,193.0,31044969517.21,310.45,65639909733.41,656.4,149541790516.76,1495.42,20
2026-04-27,301308.XSHE,江波龙,7313386761.48,73.13,7313386761.48,73.13,26944913104.07,269.45,46949236451.25,469.49,113610641344.85,1136.11,229687250375.69,2296.87,20
2026-04-27,600330.XSHG,天通股份,7228661916.56,72.29,7228661916.56,72.29,18514534465.85,185.15,33922749392.83,339.23,65144906670.16,651.45,115811341525.07,1158.11,20
2026-04-27,600498.XSHG,烽火通信,6861251665.66,68.61,6861251665.66,68.61,17102910731.15,171.03,29851446869.78,298.51,69897635830.37,698.98,123192582684.59,1231.93,20
2026-04-27,002812.XSHE,恩捷股份,6727180610.24,67.27,6727180610.24,67.27,15830255119.53,158.3,24059117568.7,240.59,41252004473.74,412.52,70660424230.82,706.6,20
2026-04-27,601869.XSHG,长飞光纤,6726492687.79,67.26,6726492687.79,67.26,15440722729.52,154.41,28971579579.12,289.72,65039375511.39,650.39,116260699178.15,1162.61,20
2026-04-27,002202.XSHE,金风科技,6418259785.51,64.18,6418259785.51,64.18,14274796223.17,142.75,32324103000.46,323.24,63105654155.2,631.06,101130897080.97,1011.31,20
2026-04-27,000063.XSHE,中兴通讯,6228963623.27,62.29,6228963623.27,62.29,13856302996.01,138.56,25755782752.92,257.56,52669723679.87,526.7,100066410511.64,1000.66,20
2026-04-27,002594.XSHE,比亚迪,6169037081.86,61.69,6169037081.86,61.69,20878877596.51,208.79,33831582945.36,338.32,55172560227.58,551.73,90264092724.24,902.64,20
2026-04-28,600150.XSHG,中国船舶,10821818261.88,108.22,10821818261.88,108.22,26152186806.37,261.52,40365729256.17,403.66,65438875646.93,654.39,106609511971.32,1066.1,20
2026-04-28,000066.XSHE,中国长城,7647516946.54,76.48,7647516946.54,76.48,22200497555.48,222.0,35044948904.73,350.45,106426609887.88,1064.27,171755032146.33,1717.55,20
2026-04-28,600030.XSHG,中信证券,7136087372.71,71.36,7136087372.71,71.36,15910276492.06,159.1,25167637737.16,251.68,44774168842.25,447.74,82292154762.98,822.92,20
2026-04-28,300059.XSHE,东方财富,7072650761.74,70.73,7072650761.74,70.73,19519868454.0,195.2,35407639626.88,354.08,76932393239.92,769.32,148954213702.09,1489.54,20
2026-04-28,001309.XSHE,德明利,6602728748.75,66.03,6602728748.75,66.03,25634751410.74,256.35,45734912987.66,457.35,100158893673.54,1001.59,201861986775.66,2018.62,20
2026-04-28,603083.XSHG,剑桥科技,6496237518.53,64.96,6496237518.53,64.96,18305028792.18,183.05,29916923309.91,299.17,60733613848.62,607.34,120657427987.5,1206.57,20
2026-04-28,688498.XSHG,源杰科技,6396501402.65,63.97,6396501402.65,63.97,16587671036.45,165.88,28823071099.64,288.23,57457835760.73,574.58,119402097217.66,1194.02,20
2026-04-28,002361.XSHE,神剑股份,6367332614.12,63.67,6367332614.12,63.67,15876140983.77,158.76,26098790956.65,260.99,52540147794.95,525.4,75584047232.37,755.84,20
2026-04-28,002008.XSHE,大族激光,6129395047.28,61.29,6129395047.28,61.29,16333690630.87,163.34,26379565065.25,263.8,67165014191.08,671.65,145107658792.18,1451.08,20
2026-04-28,688048.XSHG,长光华芯,5954494226.08,59.54,5954494226.08,59.54,17115160816.68,171.15,30321250224.26,303.21,59667857475.49,596.68,110290927100.39,1102.91,20
2026-04-28,603259.XSHG,药明康德,5924749801.77,59.25,5924749801.77,59.25,24029271500.23,240.29,35271990237.12,352.72,63338569949.96,633.39,100541231877.94,1005.41,20
2026-04-28,301358.XSHE,湖南裕能,5821178489.4,58.21,5821178489.4,58.21,17269551564.17,172.7,27247365670.76,272.47,45963376644.63,459.63,70724219449.88,707.24,20
2026-04-29,002594.XSHE,比亚迪,11021927729.24,110.22,11021927729.24,110.22,23974633078.09,239.75,32506744926.42,325.07,53184655394.04,531.85,89299744648.07,893.0,20
2026-04-29,300390.XSHE,天华新能,9876859984.38,98.77,9876859984.38,98.77,27199938273.01,272.0,45502641956.39,455.03,80503650648.19,805.04,133684332584.36,1336.84,20
2026-04-29,600036.XSHG,招商银行,9780526575.06,97.81,9780526575.06,97.81,19695195426.06,196.95,26000696834.69,260.01,42288081593.47,422.88,73724616398.07,737.25,20
2026-04-29,601318.XSHG,中国平安,9481901997.52,94.82,9481901997.52,94.82,21209352641.56,212.09,33521833688.34,335.22,61263922462.56,612.64,107741156075.66,1077.41,20
2026-04-29,600111.XSHG,北方稀土,9352752885.28,93.53,9352752885.28,93.53,36674016808.72,366.74,54335918661.15,543.36,106437813004.75,1064.38,164715208595.32,1647.15,20
2026-04-29,000938.XSHE,紫光股份,8334139055.29,83.34,8334139055.29,83.34,22935338014.41,229.35,37500047115.25,375.0,77564343268.16,775.64,134026307322.82,1340.26,20
2026-04-29,000651.XSHE,格力电器,8098172737.91,80.98,8098172737.91,80.98,13639829310.53,136.4,16938455971.35,169.38,26415449215.95,264.15,42074036858.95,420.74,20
2026-04-29,002407.XSHE,多氟多,7416867622.12,74.17,7416867622.12,74.17,20833163868.56,208.33,32836794082.1,328.37,53447954590.66,534.48,131888359239.34,1318.88,20
2026-04-29,603799.XSHG,华友钴业,7281206973.46,72.81,7281206973.46,72.81,19846950877.51,198.47,33348303017.96,333.48,58975406106.14,589.75,91593349563.43,915.93,20
2026-04-29,002460.XSHE,赣锋锂业,7223688906.43,72.24,7223688906.43,72.24,24937152661.65,249.37,39732623897.35,397.33,63989112140.67,639.89,102056600977.84,1020.57,20
2026-04-29,300014.XSHE,亿纬锂能,6900083382.65,69.0,6900083382.65,69.0,20427206029.0,204.27,38547218562.15,385.47,65485504866.38,654.86,106750999669.27,1067.51,20
2026-04-29,600176.XSHG,中国巨石,6292092906.58,62.92,6292092906.58,62.92,18659113082.71,186.59,28031901145.94,280.32,57225182316.69,572.25,116743298670.18,1167.43,20
2026-04-29,000792.XSHE,盐湖股份,5996234285.89,59.96,5996234285.89,59.96,21887666836.47,218.88,33964755937.39,339.65,55638339074.94,556.38,84237618690.68,842.38,20
2026-04-29,300124.XSHE,汇川技术,5844835677.73,58.45,5844835677.73,58.45,13606871672.07,136.07,23943490755.92,239.43,43789899038.58,437.9,81860312245.22,818.6,20
2026-04-29,600183.XSHG,生益科技,5810891333.3,58.11,5810891333.3,58.11,14358372934.52,143.58,21181017625.59,211.81,50410443794.99,504.1,146631954601.99,1466.32,20
2026-04-29,002176.XSHE,江特电机,5779288777.14,57.79,5779288777.14,57.79,15342492767.5,153.42,23228498352.97,232.28,34935680664.74,349.36,48505741334.53,485.06,20
2026-04-30,688521.XSHG,芯原股份,11123816473.2,111.24,11123816473.2,111.24,35271407800.28,352.71,52556894789.74,525.57,87922416342.18,879.22,155281427593.86,1552.81,20
2026-04-30,600150.XSHG,中国船舶,10718901181.54,107.19,10718901181.54,107.19,24932443631.34,249.32,35109869146.46,351.1,60132201319.71,601.32,97043173606.54,970.43,20
2026-04-30,002202.XSHE,金风科技,9489163559.8,94.89,9489163559.8,94.89,25531888229.03,255.32,38627465803.49,386.27,63158995785.88,631.59,95749367523.99,957.49,20
2026-04-30,002371.XSHE,北方华创,8805165447.81,88.05,8805165447.81,88.05,23043053709.42,230.43,35744959683.75,357.45,80396028481.82,803.96,187632816565.93,1876.33,20
2026-04-30,000977.XSHE,浪潮信息,8195854087.34,81.96,8195854087.34,81.96,20217772925.97,202.18,36934412041.19,369.34,70922335753.09,709.22,122685869459.1,1226.86,20
2026-04-30,600330.XSHG,天通股份,7985571304.43,79.86,7985571304.43,79.86,21775451832.87,217.75,31812398058.72,318.12,64121804419.46,641.22,117324422791.0,1173.24,20
2026-04-30,002050.XSHE,三花智控,7670256265.67,76.7,7670256265.67,76.7,25029243962.41,250.29,48493468041.99,484.93,96829047747.21,968.29,202078368191.31,2020.78,20
2026-04-30,300059.XSHE,东方财富,7449063641.71,74.49,7449063641.71,74.49,23336834814.59,233.37,40301960098.24,403.02,76613428768.38,766.13,148765397255.15,1487.65,20
2026-04-30,600118.XSHG,中国卫星,7327791636.3,73.28,7327791636.3,73.28,21792543534.42,217.93,39764488902.1,397.64,72946024326.22,729.46,113362152860.06,1133.62,20
2026-04-30,600519.XSHG,贵州茅台,7316111748.09,73.16,7316111748.09,73.16,19440149002.8,194.4,31813726334.42,318.14,68126231583.33,681.26,135708932731.94,1357.09,20
2026-04-30,002428.XSHE,云南锗业,7285746309.71,72.86,7285746309.71,72.86,24673850845.82,246.74,44350854057.94,443.51,95103632195.87,951.04,175760685672.27,1757.61,20
2026-04-30,000657.XSHE,中钨高新,7249828212.13,72.5,7249828212.13,72.5,22472492172.19,224.72,34695818140.31,346.96,56270608610.11,562.71,118391507216.35,1183.92,20
2026-04-30,601869.XSHG,长飞光纤,7244593592.11,72.45,7244593592.11,72.45,21256625682.48,212.57,36532247917.45,365.32,67809805162.81,678.1,121924484110.37,1219.24,20
2026-04-30,600498.XSHG,烽火通信,7186418415.02,71.86,7186418415.02,71.86,19104073779.69,191.04,37098088355.05,370.98,72930209012.29,729.3,118150713479.67,1181.51,20
2026-04-30,688012.XSHG,中微公司,7112514370.22,71.13,7112514370.22,71.13,23025520321.01,230.26,38348654941.82,383.49,88519342784.0,885.19,215176818726.48,2151.77,20
2026-04-30,603083.XSHG,剑桥科技,6927215715.98,69.27,6927215715.98,69.27,18539110233.71,185.39,30599566785.97,306.0,59525307170.72,595.25,124542397730.33,1245.42,20
2026-04-30,002156.XSHE,通富微电,6822472050.63,68.22,6822472050.63,68.22,24225285323.4,242.25,45772316267.46,457.72,87567726385.68,875.68,233623915808.57,2336.24,20
2026-05-06,603019.XSHG,中科曙光,13421765665.4,134.22,13421765665.4,134.22,27256202556.56,272.56,42704580328.25,427.05,83783766052.88,837.84,136835341336.13,1368.35,20
2026-05-06,300442.XSHE,润泽科技,8552563032.17,85.53,8552563032.17,85.53,21042359540.84,210.42,35910972839.07,359.11,84120072457.38,841.2,129959165759.32,1299.59,20
2026-05-06,300058.XSHE,蓝色光标,8390855291.49,83.91,8390855291.49,83.91,36197036338.22,361.97,55894481946.99,558.94,95540249079.57,955.4,162256561728.69,1622.57,20
2026-05-06,000063.XSHE,中兴通讯,8321464030.26,83.21,8321464030.26,83.21,19264195279.31,192.64,30560977865.29,305.61,55981458109.58,559.81,113058814827.63,1130.59,20
2026-05-06,300014.XSHE,亿纬锂能,8077364214.2,80.77,8077364214.2,80.77,26197376747.35,261.97,38836559736.19,388.37,60336168938.3,603.36,103084233528.15,1030.84,20
2026-05-06,000858.XSHE,五粮液,7989429629.23,79.89,7989429629.23,79.89,15371841884.94,153.72,21229476421.09,212.29,39031537779.93,390.32,68764392027.15,687.64,20
2026-05-06,688313.XSHG,仕佳光子,7534489303.94,75.34,7534489303.94,75.34,20307692119.93,203.08,32068177216.7,320.68,57313527366.47,573.14,113562119338.24,1135.62,20
2026-05-06,688820.XSHG,盛合晶微,7315511544.6,73.16,7315511544.6,73.16,19380061461.02,193.8,33399995419.47,334.0,72552181753.89,725.52,152425262848.37,1524.25,20
2026-05-07,001309.XSHE,德明利,15581304658.24,155.81,15581304658.24,155.81,36073272868.61,360.73,56196910526.17,561.97,117083321804.95,1170.83,201848007481.14,2018.48,20
2026-05-07,002156.XSHE,通富微电,14841287079.52,148.41,14841287079.52,148.41,36388318023.58,363.88,53463669515.24,534.64,98369612726.09,983.7,246717063753.23,2467.17,20
2026-05-07,000066.XSHE,中国长城,11997151490.45,119.97,11997151490.45,119.97,41134929401.24,411.35,71144904249.66,711.45,115706486744.49,1157.06,164241775150.3,1642.42,20
2026-05-07,600105.XSHG,永鼎股份,10439407231.66,104.39,10439407231.66,104.39,30014894682.8,300.15,47323550184.63,473.24,82674235860.13,826.74,159661376706.61,1596.61,20
2026-05-07,002149.XSHE,西部材料,8285198456.11,82.85,8285198456.11,82.85,21443617768.93,214.44,33687706816.45,336.88,60569862892.44,605.7,101689603252.48,1016.9,20
2026-05-07,601318.XSHG,中国平安,7920220893.65,79.2,7920220893.65,79.2,18079242302.46,180.79,28229570317.51,282.3,53097480181.86,530.97,98300826920.48,983.01,20
2026-05-07,601869.XSHG,长飞光纤,7725768832.88,77.26,7725768832.88,77.26,23001391067.85,230.01,36067795932.27,360.68,64252119883.33,642.52,125616371277.61,1256.16,20
2026-05-07,300395.XSHE,菲利华,7638861104.32,76.39,7638861104.32,76.39,19755358780.15,197.55,38622442975.01,386.22,66353908514.95,663.54,127971901258.7,1279.72,20
2026-05-07,603799.XSHG,华友钴业,7601259098.48,76.01,7601259098.48,76.01,19949397007.94,199.49,29403675986.91,294.04,48696946138.05,486.97,80043015711.67,800.43,20
2026-05-07,002463.XSHE,沪电股份,7299397013.79,72.99,7299397013.79,72.99,20986997142.81,209.87,35547854478.23,355.48,65927448583.4,659.27,186965534281.28,1869.66,20
2026-05-07,300342.XSHE,天银机电,7183127464.07,71.83,7183127464.07,71.83,16890571003.73,168.91,23769939005.41,237.7,34540827659.63,345.41,51748524385.16,517.49,20
2026-05-07,688048.XSHG,长光华芯,6963363297.01,69.63,6963363297.01,69.63,21015361383.49,210.15,30666425436.81,306.66,54058124795.35,540.58,112553967109.75,1125.54,20
2026-05-08,600118.XSHG,中国卫星,9819450098.77,98.19,9819450098.77,98.19,24784516711.41,247.85,39641648159.97,396.42,67697456089.52,676.97,99154894386.16,991.55,20
2026-05-08,000977.XSHE,浪潮信息,9551252051.65,95.51,9551252051.65,95.51,22357105172.17,223.57,40443369071.79,404.43,66723338412.94,667.23,113496222509.65,1134.96,20
2026-05-08,600673.XSHG,东阳光,9091907866.2,90.92,9091907866.2,90.92,19447141712.5,194.47,29348270383.02,293.48,43300398599.16,433.0,76221154828.3,762.21,20
2026-05-08,600584.XSHG,长电科技,8239048097.78,82.39,8239048097.78,82.39,29708783357.31,297.09,51609083557.94,516.09,133926145776.74,1339.26,353026158104.76,3530.26,20
2026-05-08,600879.XSHG,航天电子,8013310562.04,80.13,8013310562.04,80.13,19849166456.83,198.49,28310034533.69,283.1,43450049335.81,434.5,65096470839.12,650.96,20
2026-05-08,600498.XSHG,烽火通信,7638836413.98,76.39,7638836413.98,76.39,25727383161.0,257.27,41302746454.93,413.03,71454055103.82,714.54,109117360185.98,1091.17,20
2026-05-08,002342.XSHE,巨力索具,7619006549.95,76.19,7619006549.95,76.19,18167720120.33,181.68,26283731720.48,262.84,38533229163.58,385.33,53280185006.06,532.8,20
2026-05-08,002008.XSHE,大族激光,7578388915.56,75.78,7578388915.56,75.78,25132740566.72,251.33,40785449125.83,407.85,81367721483.91,813.68,141071613900.1,1410.72,20
2026-05-08,002361.XSHE,神剑股份,7547372004.78,75.47,7547372004.78,75.47,18435882682.23,184.36,26441356838.3,264.41,39820707318.49,398.21,54512481907.79,545.12,20
2026-05-08,601868.XSHG,中国能建,7487027985.89,74.87,7487027985.89,74.87,17906440016.63,179.06,30616084991.61,306.16,43416511759.83,434.17,58500871163.24,585.01,20
2026-05-11,300059.XSHE,东方财富,12201573885.34,122.02,12201573885.34,122.02,28787389057.87,287.87,44132477874.07,441.32,80695764542.95,806.96,131264489900.86,1312.64,20
2026-05-11,000547.XSHE,航天发展,10753372033.34,107.53,10753372033.34,107.53,21958025726.51,219.58,29448410637.07,294.48,40527535723.76,405.28,56456061396.31,564.56,20
2026-05-11,300604.XSHE,长川科技,9729833581.96,97.3,9729833581.96,97.3,25063016775.4,250.63,42329668463.49,423.3,84526478786.43,845.26,138240476539.89,1382.4,20
2026-05-11,603019.XSHG,中科曙光,9066031460.86,90.66,9066031460.86,90.66,23496401562.1,234.96,41110705930.75,411.11,75329340043.44,753.29,113482315977.12,1134.82,20
2026-05-11,688012.XSHG,中微公司,8768200329.32,87.68,8768200329.32,87.68,24161340269.31,241.61,46413031739.34,464.13,118947742217.51,1189.48,202683510888.98,2026.84,20
2026-05-11,002371.XSHE,北方华创,8226442870.47,82.26,8226442870.47,82.26,22538949070.09,225.39,42276471595.41,422.76,101193548400.81,1011.94,176579923184.53,1765.8,20
2026-05-11,600519.XSHG,贵州茅台,7790721392.36,77.91,7790721392.36,77.91,22330283518.63,223.3,37508242918.11,375.08,67578800597.15,675.79,123199093575.01,1231.99,20
2026-05-11,002463.XSHE,沪电股份,7608389710.16,76.08,7608389710.16,76.08,22169247045.58,221.69,36709032263.49,367.09,72210340789.29,722.1,173586926848.63,1735.87,20
2026-05-11,688820.XSHG,盛合晶微,7440702698.52,74.41,7440702698.52,74.41,20640036561.09,206.4,37519310777.14,375.19,77709622469.93,777.1,140018514831.29,1400.19,20
2026-05-12,600276.XSHG,恒瑞医药,13832346444.02,138.32,13832346444.02,138.32,26344296481.94,263.44,34659581197.5,346.6,55223134589.18,552.23,86305028438.53,863.05,20
2026-05-12,600601.XSHG,方正科技,10404976731.23,104.05,10404976731.23,104.05,21922213956.46,219.22,27909127509.94,279.09,43702392656.64,437.02,71916897715.8,719.17,20
